*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 1
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 368302 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367136 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367902 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368259 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367870 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367884 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367917 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368021 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367905 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367577 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368249 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367087 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368160 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367605 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367593 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367614 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367476 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367589 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367569 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367601 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367681 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367227 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367685 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367890 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366939 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366981 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367539 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366833 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368363 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366073 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367330 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 20 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366872 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367906 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367155 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 88 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367339 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 284 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 242 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367114 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368183 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367358 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 138 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 449 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366830 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367761 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367907 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 27 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368045 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367883 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367186 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366346 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366567 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367220 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366275 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367778 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367343 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367889 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367419 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368209 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366852 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368184 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366987 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368604 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 368445 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367260 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 369317 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368588 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368892 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368432 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 368163 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368555 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 368266 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367622 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368378 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367144 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368393 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367978 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368432 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367267 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367783 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367809 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367117 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368121 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367549 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367572 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367867 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367560 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367363 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367397 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367535 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367850 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367537 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367683 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366969 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367209 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367493 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367185 edges from active vertices extracted
