*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
Pushed sort-reduced file ( size 1030234512 ) -> 50
srtopkernel: number of key-value pairs uploaded for sorting: 75497480
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:11][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497507
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:10][size:256][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030206900 ) -> 51
srtopkernel: number of key-value pairs uploaded for sorting: 75497500
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:8][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 363856164 ) -> 52
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
Pushed sort-reduced file ( size 1030199760 ) -> 53
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:10][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030249164 ) -> 54
srtopkernel: number of key-value pairs uploaded for sorting: 75497503
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:9][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497492
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:12][size:256][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265653216 ) -> 55
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030226628 ) -> 56
srtopkernel: number of key-value pairs uploaded for sorting: 75497522
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:11][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 265661028 ) -> 57
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 788530560 ) -> 58
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 549953424 ) -> 59
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497497
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:11][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 265660440 ) -> 60
Pushed sort-reduced file ( size 265673100 ) -> 61
srtopkernel: number of key-value pairs uploaded for sorting: 75497493
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:13][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 371997252 ) -> 62
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
Pushed sort-reduced file ( size 428921796 ) -> 63
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
Pushed sort-reduced file ( size 453219012 ) -> 64
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497534
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:14][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497502
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:10][size:256][step:1]
Pushed sort-reduced file ( size 265653744 ) -> 65
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
Pushed sort-reduced file ( size 265651248 ) -> 66
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
Pushed sort-reduced file ( size 396431328 ) -> 67
Pushed sort-reduced file ( size 622011156 ) -> 68
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497516
PP&A:: [graph_iterationidx:7], [threadidx:0][size:4][step:1], [iteration_idx:15][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497490
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:12][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 265653756 ) -> 69
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265655904 ) -> 70
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 420801456 ) -> 71
srtopkernel: number of key-value pairs uploaded for sorting: 75497502
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:12][size:256][step:1]
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
Pushed sort-reduced file ( size 1030225452 ) -> 72
Pushed sort-reduced file ( size 1030194540 ) -> 73
srtopkernel: number of key-value pairs uploaded for sorting: 75497509
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:11][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 265664400 ) -> 74
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 4760704
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
Pushed sort-reduced file ( size 265669860 ) -> 75
srtopkernel: number of key-value pairs uploaded for sorting: 42509454
actgraph_bfs_sw:: no more active vertices to process. exiting.
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 265652244 ) -> 76
Pushed sort-reduced file ( size 265656792 ) -> 77
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497512
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:12][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497495
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:13][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 265660248 ) -> 78
Pushed sort-reduced file ( size 265656360 ) -> 79
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 265658760 ) -> 80
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:13][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 404559276 ) -> 81
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 749060676 ) -> 82
srtopkernel: number of key-value pairs uploaded for sorting: 75497505
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:13][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
Pushed sort-reduced file ( size 929489508 ) -> 83
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874386, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497513
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:14][size:256][step:1]
Pushed sort-reduced file ( size 820011660 ) -> 84
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 298470720 ) -> 85
srtopkernel: number of key-value pairs uploaded for sorting: 75497506
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:14][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 913881120 ) -> 86
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497497
PP&A:: [graph_iterationidx:7], [threadidx:2][size:4][step:1], [iteration_idx:15][size:256][step:1]
Pushed sort-reduced file ( size 549959592 ) -> 87
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:14][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 874840812 ) -> 88
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 4836475
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 42585223
actgraph_bfs_sw:: no more active vertices to process. exiting.
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 874859520 ) -> 89
srtopkernel: number of key-value pairs uploaded for sorting: 75497498
PP&A:: [graph_iterationidx:7], [threadidx:3][size:4][step:1], [iteration_idx:15][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 4815612
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
Pushed sort-reduced file ( size 1030185780 ) -> 90
srtopkernel: number of key-value pairs uploaded for sorting: 75497485
PP&A:: [graph_iterationidx:7], [threadidx:1][size:4][step:1], [iteration_idx:15][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 42564364
actgraph_bfs_sw:: no more active vertices to process. exiting.
Pushed sort-reduced file ( size 1022529300 ) -> 91
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
Pushed sort-reduced file ( size 265658748 ) -> 92
Pushed sort-reduced file ( size 265662216 ) -> 93
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 4841800
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 42590558
actgraph_bfs_sw:: no more active vertices to process. exiting.
>>> grafboost_bfs_sw:: Finished: all threads joined...
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [0]: 1268979470
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [1]: 1269065766
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [2]: 1269055784
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [3]: 1269043230
>>> grafboost_bfs_sw::summary Total number of kvReads for all threads: 5076144250
yes no:1-30 no:0-93
yes no:2-17 no:0-93
yes no:2-17 no:0-93
yes no:2-17 no:0-93
Pushed sort-reduced file ( size 265650408 ) -> 94
yes no:1-17 no:0-94
yes no:1-17 no:0-94
Pushed sort-reduced file ( size 265653984 ) -> 95
yes no:1-0 no:0-95
Pushed sort-reduced file ( size 138115836 ) -> 96
Im-memory sort done!
Want to start storage-storage merge with 96 inputs out of 96 last
yes yes:0-0 no:0-54
yes yes:0-0 no:0-20
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
yes yes:0-0 no:1-0
