*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 1
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [iteration_idx:2][size:256][step:1]
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [iteration_idx:2][size:256][step:1]
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [iteration_idx:2][size:256][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:2][size:256][step:1]
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 2196613
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 2196613
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 2196613
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 2196613
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: partitioning and applying vertex updates ...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 0][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 4][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 8][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 12][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 49412396880[nanao seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 49412396[micro seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 49412[milli seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 49[seconds](Iteration 666)

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
graph::closeactiveverticesfilesforwriting : close active vertices files for writing...
actgraph_bc_sw::run: reverse graph iteration 7 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 7) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration7.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration7.vertexisactive
graph::openactiveverticesfilesforwriting : open active vertices (iteration 6) files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration6.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration6.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 293753333
=== actgraph_bc_sw::run: number of active vertices for reverse graph iteration 7: 293753333 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 587506672
Loading file fd 73 size 587506672
FileKvReader:: variables passed: moffset_bytes: 587506664, mfilesize_bytes: 1175013328
Loading file fd 73 size 1175013328
FileKvReader:: variables passed: moffset_bytes: 1175013328, mfilesize_bytes: 1762519992
Loading file fd 73 size 1762519992
FileKvReader:: variables passed: moffset_bytes: 1762519992, mfilesize_bytes: 2350026656
Loading file fd 73 size 2350026656
=== PARTIAL_ACCESS_TYPE ===
>>> actgraph_bfs_sw::start: generating & partitioning vertex updates ...
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
11], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [iteration_idx:1][size:256][step:1]
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
edge_process::generateupdates2_random reached threshold. keyvaluesread: 16777216, status: 6
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [iteration_idx:1][size:256][step:1]
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 6329465
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [iteration_idx:1][size:256][step:1]
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 6329465
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:1][size:256][step:1]
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 6329466
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 6329465
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: partitioning and applying vertex updates ...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 0][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 4][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 8][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 12][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 21604231305[nanao seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 21604231[micro seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 21604[milli seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 21[seconds](Iteration 666)

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
graph::closeactiveverticesfilesforwriting : close active vertices files for writing...
actgraph_bc_sw::run: reverse graph iteration 6 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 6) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration6.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration6.vertexisactive
graph::openactiveverticesfilesforwriting : open active vertices (iteration 5) files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration5.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration5.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 22017295
=== actgraph_bc_sw::run: number of active vertices for reverse graph iteration 6: 22017295 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 44034608
Loading file fd 73 size 44034608
FileKvReader:: variables passed: moffset_bytes: 44034584, mfilesize_bytes: 88069168
Loading file fd 73 size 88069168
FileKvReader:: variables passed: moffset_bytes: 88069168, mfilesize_bytes: 132103752
Loading file fd 73 size 132103752
FileKvReader:: variables passed: moffset_bytes: 132103752, mfilesize_bytes: 176138336
Loading file fd 73 size 176138336
=== PARTIAL_ACCESS_TYPE ===
>>> actgraph_bfs_sw::start: generating & partitioning vertex updates ...
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256PP&A:: [graph_iterationidx:][step:1]
11], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 5504323
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 5504326
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 5504323
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 5504323
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: partitioning and applying vertex updates ...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 0][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 4][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 8][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 12][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 10726496123[nanao seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 10726496[micro seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 10726[milli seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 10[seconds](Iteration 666)

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
graph::closeactiveverticesfilesforwriting : close active vertices files for writing...
actgraph_bc_sw::run: reverse graph iteration 5 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 5) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration5.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration5.vertexisactive
graph::openactiveverticesfilesforwriting : open active vertices (iteration 4) files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration4.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration4.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 1392645
=== actgraph_bc_sw::run: number of active vertices for reverse graph iteration 5: 1392645 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 2785296
Loading file fd 73 size 2785296
FileKvReader:: variables passed: moffset_bytes: 2785288, mfilesize_bytes: 5570576
Loading file fd 73 size 5570576
FileKvReader:: variables passed: moffset_bytes: 5570576, mfilesize_bytes: 8355864
Loading file fd 73 size 8355864
FileKvReader:: variables passed: moffset_bytes: 8355864, mfilesize_bytes: 11141152
Loading file fd 73 size 11141152
=== PARTIAL_ACCESS_TYPE ===
>>> actgraph_bfs_sw::start: generating & partitioning vertex updates ...
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 348161
