*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265657320 ) -> 67
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:16][size:64][step:1]
Pushed sort-reduced file ( size 780672660 ) -> 68
reducer_from_mem_max_count 1
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:16][size:64][step:1]
Pushed sort-reduced file ( size 780667524 ) -> 69
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:16][size:64][step:1]
Pushed sort-reduced file ( size 265653492 ) -> 70
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780661980 ) -> 71
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:16][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265655604 ) -> 72
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:17][size:64][step:1]
Pushed sort-reduced file ( size 780661980 ) -> 73
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:17][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265663272 ) -> 74
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780656880 ) -> 75
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:17][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265655124 ) -> 76
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:17][size:64][step:1]
Pushed sort-reduced file ( size 780651120 ) -> 77
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:18][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265663236 ) -> 78
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 780650400 ) -> 79
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:18][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780717984 ) -> 80
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:18][size:64][step:1]
reducer_from_mem_max_count 1
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:18][size:64][step:1]
Pushed sort-reduced file ( size 780669108 ) -> 81
Pushed sort-reduced file ( size 265646700 ) -> 82
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:19][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 874812540 ) -> 83
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:19][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780651384 ) -> 84
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:19][size:64][step:1]
Pushed sort-reduced file ( size 265659684 ) -> 85
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:19][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265659816 ) -> 86
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780650688 ) -> 87
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:20][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265649604 ) -> 88
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:20][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030184880 ) -> 89
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:20][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265658928 ) -> 90
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780654888 ) -> 91
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:20][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:21][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780654888 ) -> 92
Pushed sort-reduced file ( size 937275108 ) -> 93
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:21][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:21][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265647756 ) -> 94
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:21][size:64][step:1]
Pushed sort-reduced file ( size 265664952 ) -> 95
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 725356980 ) -> 96
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:22][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 323024664 ) -> 97
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 819922248 ) -> 98
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:22][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:22][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 323046036 ) -> 99
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 725370324 ) -> 100
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:22][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780657588 ) -> 101
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:23][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030230372 ) -> 102
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:23][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:23][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265648476 ) -> 103
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780627876 ) -> 104
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:23][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780627876 ) -> 105
Pushed sort-reduced file ( size 265647720 ) -> 106
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:24][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:24][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265661628 ) -> 107
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780653172 ) -> 108
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:24][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265665912 ) -> 109
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:24][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780663024 ) -> 110
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:25][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265656528 ) -> 111
Pushed sort-reduced file ( size 780662352 ) -> 112
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:25][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780655500 ) -> 113
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:25][size:64][step:1]
Pushed sort-reduced file ( size 780655500 ) -> 114
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:25][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:26][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265657308 ) -> 115
Pushed sort-reduced file ( size 265658808 ) -> 116
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:26][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780644988 ) -> 117
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:26][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030234884 ) -> 118
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:26][size:64][step:1]
Pushed sort-reduced file ( size 533885712 ) -> 119
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:27][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 882592428 ) -> 120
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:27][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780655788 ) -> 121
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:27][size:64][step:1]
Pushed sort-reduced file ( size 265653408 ) -> 122
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:27][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265664616 ) -> 123
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780655068 ) -> 124
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:28][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265657596 ) -> 125
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:28][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030222752 ) -> 126
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:28][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 780672228 ) -> 127
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:28][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780672228 ) -> 128
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:29][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:29][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030219440 ) -> 129
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:29][size:64][step:1]
Pushed sort-reduced file ( size 265667316 ) -> 130
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780657792 ) -> 131
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:29][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:30][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265663704 ) -> 132
Pushed sort-reduced file ( size 780657792 ) -> 133
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:30][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780674352 ) -> 134
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:30][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265667652 ) -> 135
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:30][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780674352 ) -> 136
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:31][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265660392 ) -> 137
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780673632 ) -> 138
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:31][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265661040 ) -> 139
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:31][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780643956 ) -> 140
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:31][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265657680 ) -> 141
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780643236 ) -> 142
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:32][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265654908 ) -> 143
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:32][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030212228 ) -> 144
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:32][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265661088 ) -> 145
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780641928 ) -> 146
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:32][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:33][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265654668 ) -> 147
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780641928 ) -> 148
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:33][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265664472 ) -> 149
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:33][size:64][step:1]
Pushed sort-reduced file ( size 780622752 ) -> 150
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:33][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780623508 ) -> 151
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:34][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 882534552 ) -> 152
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:34][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 709542288 ) -> 153
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:34][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 339392664 ) -> 154
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:34][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780681744 ) -> 155
Pushed sort-reduced file ( size 709538292 ) -> 156
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:35][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:35][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265657284 ) -> 157
Pushed sort-reduced file ( size 339393036 ) -> 158
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:35][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780635928 ) -> 159
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:35][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265657296 ) -> 160
Pushed sort-reduced file ( size 780635928 ) -> 161
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:36][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:36][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265653540 ) -> 162
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780644088 ) -> 163
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:36][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265649616 ) -> 164
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780641676 ) -> 165
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:36][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:37][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265653576 ) -> 166
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780640980 ) -> 167
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:37][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265661376 ) -> 168
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 929580096 ) -> 169
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:37][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:37][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780665916 ) -> 170
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:38][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 882572784 ) -> 171
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:38][size:64][step:1]
Pushed sort-reduced file ( size 265655460 ) -> 172
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:38][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780649224 ) -> 173
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:38][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265656312 ) -> 174
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780649224 ) -> 175
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:39][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:39][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265663092 ) -> 176
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780665376 ) -> 177
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:39][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030181136 ) -> 178
Pushed sort-reduced file ( size 265662564 ) -> 179
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:39][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:40][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780666084 ) -> 180
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:40][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265662288 ) -> 181
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030244904 ) -> 182
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:40][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265652880 ) -> 183
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:40][size:64][step:1]
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780659760 ) -> 184
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:41][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265666740 ) -> 185
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780660420 ) -> 186
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:41][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780656760 ) -> 187
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:41][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:41][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265648248 ) -> 188
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780656760 ) -> 189
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:42][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030230252 ) -> 190
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:42][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:42][size:64][step:1]
Pushed sort-reduced file ( size 265653684 ) -> 191
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780639276 ) -> 192
Pushed sort-reduced file ( size 780639276 ) -> 193
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:42][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:43][size:64][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:3][size:4][step:1], [iteration_idx:43][size:64][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265649520 ) -> 194
Pushed sort-reduced file ( size 265653708 ) -> 195
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780650412 ) -> 196
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:0][size:4][step:1], [iteration_idx:43][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265654440 ) -> 197
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:1][size:4][step:1], [iteration_idx:43][size:64][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 780650412 ) -> 198
srtopkernel: number of key-value pairs uploaded for sorting: 67108864
PP&A:: [threadidx:2][size:4][step:1], [iteration_idx:44][size:64][step:1]
reducer_from_mem_max_count 1
